user_id,session_id,page_url,timestamp,event_type,event_duration
1009,1009_5028,/home,2025-03-29 10:46:13,view,83
1009,1009_5028,/blog,2025-03-29 10:47:36,submit,12
1009,1009_5028,/product-detail,2025-03-29 10:47:48,submit,1800
1010,1010_5030,/about,2025-03-29 11:17:13,click,38
1010,1010_5030,/blog,2025-03-29 11:17:51,submit,19
1010,1010_5030,/contact,2025-03-29 11:18:10,scroll,30
1010,1010_5030,/search,2025-03-29 11:18:40,submit,22
1010,1010_5030,/checkout,2025-03-29 11:19:02,view,66
1010,1010_5030,/product-detail,2025-03-29 11:20:08,submit,284
1007,1007_5018,/home,2025-03-29 12:25:13,view,143
1007,1007_5018,/search,2025-03-29 12:27:36,submit,5
1007,1007_5018,/products,2025-03-29 12:27:41,scroll,116
1007,1007_5018,/product-detail,2025-03-29 12:29:37,click,9
1012,1012_5037,/home,2025-03-29 12:32:13,view,132
1012,1012_5037,/blog,2025-03-29 12:34:25,view,81
1012,1012_5037,/product-detail,2025-03-29 12:35:46,click,7
1019,1019_5063,/home,2025-03-29 14:38:13,view,66
1019,1019_5063,/about,2025-03-29 14:39:19,click,14
1019,1019_5063,/contact,2025-03-29 14:39:33,click,136
1013,1013_5041,/home,2025-03-29 15:07:13,click,21
1013,1013_5041,/blog,2025-03-29 15:07:34,click,39
1013,1013_5041,/product-detail,2025-03-29 15:08:13,submit,1800
1012,1012_5035,/cart,2025-03-29 16:47:13,scroll,79
1012,1012_5035,/home,2025-03-29 16:48:32,scroll,85
1012,1012_5035,/blog,2025-03-29 16:49:57,click,54
1012,1012_5035,/profile,2025-03-29 16:50:51,click,47
1012,1012_5035,/product-detail,2025-03-29 16:51:38,view,98
1012,1012_5035,/checkout,2025-03-29 16:53:16,view,46
1012,1012_5035,/products,2025-03-29 16:54:02,scroll,30
1012,1012_5035,/about,2025-03-29 16:54:32,scroll,59
1006,1006_5016,/home,2025-03-29 21:09:13,submit,16
1006,1006_5016,/profile,2025-03-29 21:09:29,scroll,87
1006,1006_5016,/cart,2025-03-29 21:10:56,scroll,115
1006,1006_5016,/checkout,2025-03-29 21:12:51,view,1800
1016,1016_5046,/blog,2025-03-29 21:57:13,scroll,31
1016,1016_5046,/cart,2025-03-29 21:57:44,submit,17
1016,1016_5046,/checkout,2025-03-29 21:58:01,view,59
1016,1016_5046,/contact,2025-03-29 21:59:00,click,47
1016,1016_5046,/home,2025-03-29 21:59:47,submit,7
1015,1015_5044,/home,2025-03-29 22:34:13,click,50
1015,1015_5044,/about,2025-03-29 22:35:03,view,56
1015,1015_5044,/contact,2025-03-29 22:35:59,submit,4
1017,1017_5054,/home,2025-03-30 01:03:13,view,75
1017,1017_5054,/about,2025-03-30 01:04:28,view,49
1017,1017_5054,/contact,2025-03-30 01:05:17,view,264
1004,1004_5010,/home,2025-03-30 01:21:13,scroll,24
1004,1004_5010,/profile,2025-03-30 01:21:37,submit,25
1004,1004_5010,/cart,2025-03-30 01:22:02,view,164
1004,1004_5010,/checkout,2025-03-30 01:24:46,submit,56
1018,1018_5057,/home,2025-03-30 02:09:13,scroll,66
1018,1018_5057,/products,2025-03-30 02:10:19,click,46
1018,1018_5057,/product-detail,2025-03-30 02:11:05,submit,30
1018,1018_5057,/cart,2025-03-30 02:11:35,click,26
1018,1018_5057,/checkout,2025-03-30 02:12:01,scroll,39
1018,1018_5058,/home,2025-03-30 02:54:13,click,16
1018,1018_5058,/about,2025-03-30 02:54:29,submit,12
1018,1018_5058,/contact,2025-03-30 02:54:41,view,3
1012,1012_5038,/home,2025-03-30 03:11:13,submit,18
1012,1012_5038,/about,2025-03-30 03:11:31,scroll,32
1012,1012_5038,/contact,2025-03-30 03:12:03,scroll,1800
1011,1011_5033,/profile,2025-03-30 03:35:13,view,49
1011,1011_5033,/product-detail,2025-03-30 03:36:02,click,18
1011,1011_5033,/about,2025-03-30 03:36:20,scroll,67
1011,1011_5033,/search,2025-03-30 03:37:27,click,19
1011,1011_5033,/cart,2025-03-30 03:37:46,click,8
1002,1002_5006,/home,2025-03-30 06:27:13,view,43
1002,1002_5006,/blog,2025-03-30 06:27:56,scroll,44
1002,1002_5006,/product-detail,2025-03-30 06:28:40,scroll,1800
1015,1015_5045,/home,2025-03-30 07:51:13,click,32
1015,1015_5045,/search,2025-03-30 07:51:45,submit,24
1015,1015_5045,/products,2025-03-30 07:52:09,view,122
1015,1015_5045,/product-detail,2025-03-30 07:54:11,submit,10
